USERID,MOVIEID
21,320
29,563
17,204
23,388
26,461
14,143
19,283
11,51
11,47
10,24
16,187
27,503
12,82
10,1
13,104
21,321
28,526
13,102
18,237
22,357
16,187
10,26
15,159
15,171
26,484
11,35
18,257
25,454
11,47
19,264
24,407
27,491
21,329
12,62
24,421
13,96
11,41
10,21
15,171
27,489
28,528
26,467
12,63
19,266
18,251
21,324
28,527
13,103
11,41
28,520
16,198
15,156
19,263
15,163
19,284
26,459
26,469
17,224
30,575
22,354
20,292
23,400
11,42
15,162
23,376
14,130
19,286
18,230
15,149
14,142
25,452
20,297
15,166
18,243
14,129
28,539
30,583
10,29
15,146
13,108
15,157
29,558
10,21
11,43
20,311
10,11
19,263
15,169
27,510
18,229
27,495
17,215
12,62
16,194
21,328
25,444
14,134
17,202
14,137
21,342
21,322
23,400
23,381
28,532
21,332
10,15
22,368
22,350
15,172
28,540
24,419
30,593
18,245
20,302
23,389
12,70
20,295
24,423
15,149
22,360
15,161
15,148
28,536
29,547
20,303
14,119
13,88
12,68
28,539
29,561
20,310
27,493
28,525
11,31
10,9
13,92
22,368
20,305
17,210
30,590
20,314
26,462
21,322
14,120
28,517
27,501
30,577
23,382
16,185
26,478
21,339
29,571
24,411
15,166
20,307
18,255
27,506
20,306
13,105
16,185
12,77
29,545
12,67
14,134
16,184
14,134
25,437
13,110
13,114
11,42
15,163
12,76
15,160
10,11
29,555
26,463
20,301
30,585
25,457
13,89
28,542
16,176
30,594
16,183
20,294
23,383
24,401
14,135
22,354
12,72
26,481
25,435
12,79
22,360
15,156
22,365
10,14
30,597
14,119
28,529
17,215
12,62
16,193
25,440
14,119
29,547
16,179
13,113
21,339
18,230
22,360
22,352
16,188
27,495
15,169
18,240
11,57
30,598
22,362
29,561
24,425
18,257
12,60
12,86
13,100
15,149
23,385
27,497
29,572
23,387
30,599
12,60
14,135
22,371
14,141
27,488
18,242
24,426
19,263
19,259
14,130
23,393
15,161
25,452
27,510
20,306
17,208
25,437
10,27
10,29
11,49
24,421
19,262
10,9
10,20
13,114
18,250
25,446
13,108
10,2
19,268
18,253
16,193
24,423
22,361
14,117
28,537
10,10
12,71
23,378
30,595
11,53
11,31
19,261
18,237
21,333
11,53
30,600
12,64
26,482
28,518
23,398
19,277
15,152
30,595
15,163
12,65
21,332
29,565
16,179
11,52
18,254
24,411
30,599
13,87
21,316
16,183
29,568
30,579
26,459
29,558
19,279
24,413
10,1
21,334
14,118
16,193
25,434
11,38
10,1
16,199
18,241
28,526
30,594
20,304
24,419
26,478
18,252
19,273
27,509
24,423
27,487
17,214
16,200
18,252
13,114
15,161
12,74
30,587
15,156
19,262
22,349
14,142
18,241
29,547
19,279
25,455
30,592
30,580
13,113
15,148
11,56
25,444
17,210
30,585
21,335
18,256
28,540
10,5
23,384
12,59
27,507
23,379
16,177
14,141
11,32
13,94
29,554
20,298
15,160
27,505
29,558
12,63
29,546
28,531
11,33
11,30
17,204
29,561
18,253
26,469
19,265
17,206
22,357
10,12
26,462
17,209
17,222
30,589
20,288
23,375
10,19
15,148
27,511
21,336
30,595
27,503
20,289
25,431
27,496
27,496
29,565
24,408
10,3
23,393
14,123
24,407
25,439
13,112
27,506
25,447
16,197
19,270
13,98
18,243
10,18
29,560
28,538
27,502
24,403
16,181
20,311
27,491
14,130
25,431
24,417
21,315
20,311
21,317
12,85
14,140
23,379
12,76
26,485
26,484
24,411
19,259
26,478
28,527
29,544
30,588
15,161
12,71
28,540
24,419
27,508
19,272
23,396
12,83
18,246
19,266
15,155
21,323
18,245
13,95
12,86
21,330
23,377
14,138
13,95
30,586
11,56
11,40
17,229
15,145
15,154
26,484
26,484
20,299
20,295
25,430
18,254
12,74
27,507
16,173
23,376
18,245
14,135
18,236
29,545
12,73
19,270
26,474
30,597
27,515
12,68
10,12
27,487
29,565
12,59
28,532
12,77
27,489
28,527
30,574
24,416
20,307
20,304
13,94
10,1
26,478
27,492
23,393
11,56
17,216
29,546
28,535
20,294
27,504
18,239
21,341
17,217
15,160
23,386
12,66
11,44
12,81
28,533
11,44
24,423
23,397
10,28
15,150
18,242
16,199
28,528
13,98
10,14
24,418
11,44
22,359
19,258
12,58
30,589
10,24
19,273
16,176
24,418
24,422
30,588
17,209
25,453
24,424
25,454
18,243
23,373
28,542
29,546
27,488
22,372
25,443
29,568
18,244
10,28
29,547
30,580
21,341
19,266
28,518
25,435
21,339
12,82
22,352
15,149
18,246
30,576
28,520
24,414
20,306
14,115
29,563
12,64
21,338
11,34
29,551
18,241
22,366
22,351
14,130
22,348
12,84
11,57
13,114
24,401
27,502
28,534
19,272
15,167
23,386
10,26
11,49
10,22
13,89
24,416
10,13
29,547
30,576
29,546
12,86
30,584
25,430
29,543
30,594
11,42
12,86
18,247
13,101
17,223
14,115
21,339
27,500
11,39
24,415
26,467
23,383
14,140
29,549
14,141
13,101
18,239
18,249
25,455
30,581
21,334
21,329
20,293
29,543
13,110
15,159
18,251
27,507
24,401
19,261
12,64
22,346
26,484
26,478
17,221
18,241
22,363
22,370
14,129
10,17
29,571
23,374
11,52
25,455
12,86
14,118
24,409
26,485
21,329
25,430
18,232
24,414
16,198
18,239
14,116
28,526
24,419
10,12
25,456
22,363
10,25
11,47
26,476
15,165
14,120
30,586
17,227
24,416
23,397
24,410
25,455
27,490
22,369
26,463
26,470
30,584
20,308
28,535
26,461
12,76
22,348
15,150
25,452
11,43
27,500
23,397
21,328
21,341
25,451
17,223
13,112
12,64
16,195
13,90
11,47
27,512
19,284
26,481
21,316
19,260
18,231
20,301
20,308
12,60
20,305
17,224
24,410
16,176
11,30
17,204
24,425
12,62
14,131
22,344
18,252
22,371
23,377
24,426
24,420
15,161
18,232
14,126
21,325
17,209
13,87
24,407
12,67
22,348
27,501
27,508
17,228
15,153
26,481
21,327
18,253
12,67
23,390
10,15
18,248
25,448
22,351
29,563
11,43
23,394
19,266
12,67
28,523
25,433
12,85
25,457
24,410
18,251
13,88
25,447
10,28
10,21
20,313
27,504
22,352
16,193
23,386
11,32
13,107
10,24
12,69
10,23
19,263
25,433
16,189
19,272
30,597
27,503
12,72
18,230
13,101
21,340
21,331
13,109
15,152
16,174
23,393
28,526
13,103
14,131
28,523
26,462
17,222
18,231
21,324
25,434
14,118
26,468
23,387
17,212
16,185
28,535
22,355
18,253
24,409
15,155
25,444
13,90
26,459
11,36
16,179
28,528
29,566
12,71
21,343
26,473
25,456
27,501
17,213
14,129
12,60
11,53
22,360
27,488
14,119
25,430
14,128
26,486
10,11
18,250
21,327
12,80
10,27
27,490
17,213
20,294
28,531
17,221
19,276
21,328
15,150
26,476
21,340
14,120
11,54
24,428
25,430
13,112
15,169
14,115
19,270
29,546
10,2
18,230
27,502
28,529
14,136
29,571
30,573
29,557
21,315
15,162
15,148
24,402
15,158
29,567
10,19
23,393
30,596
17,217
13,110
26,467
28,538
25,456
20,299
12,84
29,557
20,296
20,305
15,157
21,338
24,413
19,285
19,283
11,39
29,564
11,45
23,378
25,435
30,576
13,87
23,384
28,539
18,234
13,107
22,348
10,25
15,156
10,7
11,33
15,157
19,271
12,86
19,258
17,204
19,278
26,471
20,309
14,121
14,131
19,275
30,582
28,523
29,571
17,222
20,305
14,132
27,496
27,490
24,404
20,301
20,308
11,47
24,403
16,185
19,281
27,495
28,533
14,122
13,114
20,289
15,158
21,339
10,7
10,15
10,20
21,343
28,528
16,192
12,80
14,132
26,458
23,398
10,16
15,156
21,324
19,275
16,189
26,477
27,496
15,166
20,288
25,438
27,510
15,167
20,301
30,599
26,459
23,389
30,581
29,548
21,327
10,16
14,120
24,403
17,204
24,418
25,456
28,538
25,458
29,554
23,378
15,164
23,393
11,44
28,538
23,399
18,255
24,418
26,467
17,218
22,356
26,470
14,118
27,493
29,569
30,581
12,85
30,591
17,224
28,539
13,112
30,583
20,312
17,201
14,129
10,20
17,201
29,558
18,247
17,223
27,506
24,426
30,595
20,313
10,5
24,421
24,413
26,481
24,428
13,113
11,49
21,330
16,182
16,198
19,270
21,338
22,366
14,143
15,148
19,277
16,177
10,1
14,131
21,333
12,78
17,222
16,191
29,571
13,106
10,26
19,281
16,184
17,222
22,362
26,482
20,295
11,48
11,47
19,267
29,558
23,392
26,473
29,544
21,315
23,390
28,523
30,578
16,182
26,471
27,506
17,214
20,311
25,455
26,473
28,517
23,395
14,131
24,408
29,569
22,367
15,150
21,339
24,428
25,455
21,334
21,327
27,510
26,462
25,447
10,2
24,404
26,465
26,480
18,257
28,539
21,321
26,482
15,145
14,127
29,571
20,314
29,563
16,190
12,69
17,209
10,23
23,382
21,316
30,595
21,324
19,274
18,252
18,252
24,409
16,189
25,450
22,355
17,216
22,354
27,509
17,218
23,386
30,581
22,348
24,410
11,47
20,294
12,72
18,232
11,54
16,181
20,298
26,462
29,544
16,172
23,391
19,284
29,543
21,343
27,489
30,588
26,471
23,377
29,562
10,9
26,464
12,77
16,182
23,379
25,441
13,86
21,318
27,511
12,67
16,196
13,102
18,239
15,155
12,82
21,316
15,161
19,271
27,505
25,437
12,81
28,517
26,480
27,507
27,502
27,501
10,14
14,122
21,322
19,268
20,312
26,476
10,9
15,160
20,287
21,324
13,90
17,215
23,372
27,514
24,416
28,539
25,447
10,15
10,29
24,417
14,132
14,138
20,302
15,160
21,319
15,152
25,438
16,187
24,403
25,441
21,333
15,171
30,597
20,303
30,598
10,20
24,403
15,169
14,140
30,574
20,297
30,590
16,187
28,543
21,341
19,286
13,94
16,200
25,437
17,203
29,564
27,509
11,34
15,147
12,73
20,301
18,240
19,273
29,557
23,385
27,499
15,153
30,577
13,115
24,424
25,449
20,288
26,460
23,391
19,264
25,450
11,57
14,117
13,100
15,166
14,122
16,185
14,122
27,502
10,2
19,258
24,401
13,102
11,38
24,408
30,589
29,567
21,321
21,317
16,190
22,352
28,520
18,249
11,56
12,80
14,119
27,488
13,90
27,500
14,140
24,403
15,151
17,229
29,568
12,61
29,547
21,316
19,278
24,420
24,402
28,520
20,295
10,3
26,464
27,506
17,218
23,390
25,443
20,294
29,547
21,335
30,595
10,12
18,255
20,303
26,471
13,94
14,132
18,238
18,241
17,226
16,192
11,50
16,194
14,127
22,350
23,396
18,235
12,63
23,393
18,250
17,220
18,253
14,137
28,527
27,509
23,400
27,490
17,215
18,240
14,123
14,128
22,368
18,256
11,37
22,363
22,352
11,56
26,461
12,78
29,555
13,107
23,386
23,399
21,335
16,176
17,209
18,231
24,401
28,518
29,552
12,63
24,423
19,272
19,274
10,7
20,291
20,291
13,111
29,555
30,584
10,10
15,146
15,158
24,409
16,196
27,499
12,78
22,360
23,399
30,582
20,302
15,149
14,121
18,235
12,64
11,31
29,560
25,456
27,494
22,351
14,133
20,314
23,393
11,33
19,262
24,428
30,583
26,474
28,541
29,565
26,485
29,563
19,284
22,369
14,122
22,352
21,338
24,405
16,179
13,89
13,101
15,158
28,529
24,416
20,300
16,200
15,151
16,187
11,30
21,333
20,296
28,521
12,65
30,598
13,104
15,145
17,221
26,470
24,407
30,594
26,459
23,382
11,43
17,203
25,450
30,584
27,499
30,591
16,199
11,46
11,41
20,294
24,418
27,500
20,300
18,245
22,359
14,141
19,281
22,367
11,31
27,497
12,85
27,503
30,588
21,336
27,500
27,497
19,264
12,76
15,170
27,487
19,268
24,423
28,534
30,599
20,305
17,212
25,434
27,487
13,100
11,53
12,70
13,87
18,247
20,289
19,282
19,270
16,177
29,548
24,402
25,434
30,579
28,515
20,295
19,265
16,175
24,416
10,27
27,504
25,450
26,468
10,5
24,425
15,157
29,559
12,85
25,442
12,83
13,87
12,60
14,128
29,564
21,316
21,318
16,193
14,135
23,385
22,353
17,210
29,549
22,345
20,294
13,89
17,216
30,594
16,184
26,486
22,362
21,321
26,478
30,584
22,360
12,73
18,253
19,259
26,476
16,186
21,332
11,52
20,291
25,456
20,310
22,357
20,286
13,108
16,189
28,525
22,363
30,577
14,136
25,456
13,87
18,235
23,399
25,434
30,573
21,316
19,258
10,25
22,367
18,255
20,290
23,397
11,31
15,162
24,417
12,86
10,2
12,79
16,191
24,418
30,577
29,543
17,209
22,349
24,429
26,471
29,548
11,56
24,423
23,394
22,366
17,222
13,99
10,24
12,79
19,282
25,441
30,580
26,473
13,88
27,492
15,144
27,508
19,271
27,495
22,350
28,517
17,202
23,383
17,217
21,326
20,315
13,93
10,6
27,491
19,260
13,113
24,426
24,403
13,115
28,530
15,158
27,497
28,532
16,198
22,369
27,512
18,247
21,325
24,423
11,38
23,382
28,533
22,371
18,236
10,7
11,50
18,238
30,572
30,575
14,119
13,108
28,526
12,67
30,576
13,110
12,84
20,308
18,235
10,6
12,74
30,579
30,590
16,194
19,277
23,385
12,71
11,37
20,310
23,396
22,347
16,196
16,187
24,405
20,287
27,503
11,48
15,169
16,176
21,327
22,370
29,563
14,124
13,97
18,240
13,109
24,426
17,215
27,497
11,54
25,452
22,348
16,187
19,263
22,348
15,148
16,179
10,24
23,385
20,287
20,305
18,239
25,435
14,123
22,367
15,159
15,168
26,476
16,179
21,337
17,212
28,543
23,396
23,391
12,60
14,143
26,486
13,101
26,475
21,325
16,196
17,215
10,16
28,521
15,164
28,536
24,407
12,75
22,347
15,159
11,42
29,546
22,366
11,42
13,112
17,205
29,558
12,67
20,309
18,244
14,127
18,240
24,426
12,71
16,189
18,232
26,473
12,82
16,193
26,475
14,137
16,180
19,279
30,577
13,97
24,419
26,464
15,172
30,589
14,117
15,149
25,450
22,361
20,294
21,332
29,553
25,449
23,398
15,156
15,145
11,45
24,406
23,379
25,432
20,305
22,366
28,520
13,94
25,457
28,519
13,113
16,179
18,255
22,367
28,531
23,385
26,477
28,531
13,105
17,220
11,50
28,528
20,292
13,101
13,111
25,453
27,514
13,89
21,327
29,566
22,357
26,465
24,405
18,253
15,155
26,466
15,144
27,506
27,514
14,127
14,137
16,198
13,109
13,102
20,291
16,188
27,515
30,597
12,84
23,387
25,452
13,111
28,521
23,379
10,25
15,148
19,279
15,163
30,573
16,180
12,70
10,16
10,7
19,278
14,139
18,254
19,284
11,33
29,557
16,186
20,287
25,454
13,100
24,427
28,537
11,47
22,367
26,476
10,5
11,54
10,28
10,18
21,330
30,586
22,365
16,185
20,293
13,96
20,297
21,340
30,586
27,512
30,595
19,284
28,543
17,210
19,276
28,517
29,562
23,398
23,382
15,162
17,221
30,591
10,2
23,388
13,97
30,587
22,363
22,367
15,156
22,358
22,344
28,523
13,94
26,470
20,311
27,488
15,166
10,5
17,227
10,7
16,174
23,379
16,173
28,541
23,396
28,528
16,181
29,553
27,513
16,173
23,377
19,274
20,313
26,485
21,333
17,219
30,594
30,592
18,231
14,135
29,547
15,166
29,550
12,67
20,310
10,26
10,22
10,18
28,540
24,409
25,431
15,163
23,384
27,496
21,340
13,100
15,160
26,472
27,488
21,328
25,434
10,2
25,450
10,1
24,429
17,224
26,465
22,351
10,8
20,299
15,159
13,95
27,500
17,210
16,189
23,379
16,173
30,591
11,44
24,422
15,159
29,547
16,191
21,328
11,31
15,157
30,574
27,492
13,109
25,448
22,353
12,79
19,276
11,37
28,527
21,318
10,27
22,371
26,471
18,242
26,474
17,217
26,464
10,16
17,212
28,541
18,235
19,282
16,182
19,281
17,204
26,458
14,119
17,212
15,166
22,344
22,361
11,57
23,381
30,594
29,566
19,280
10,26
13,90
24,428
10,9
20,299
21,338
27,489
11,50
18,250
12,61
16,178
21,328
29,571
16,184
12,78
13,110
10,5
25,451
23,373
12,60
24,401
16,186
19,274
25,442
30,596
27,506
14,141
30,596
17,204
25,457
26,466
27,504
22,352
12,79
11,47
18,237
29,544
12,85
18,244
16,185
30,600
28,531
10,6
24,408
23,385
10,27
25,456
13,110
29,553
25,440
17,221
26,467
14,132
27,492
10,10
13,89
20,292
21,341
28,543
27,512
23,383
20,289
27,515
29,565
13,106
20,314
10,25
30,599
17,204
11,53
26,478
24,414
22,347
22,350
19,273
28,526
12,79
15,166
14,123
24,419
29,562
17,208
12,79
18,234
14,129
28,530
25,451
13,86
26,473
17,212
11,35
16,199
26,460
22,369
22,363
26,469
21,334
27,508
17,228
27,494
24,424
13,99
28,528
23,378
13,110
11,54
22,366
18,242
23,377
17,227
26,465
19,265
15,143
27,488
13,110
19,277
14,120
17,209
23,384
14,134
26,485
26,485
12,81
25,437
10,14
11,38
22,364
17,228
27,492
21,335
23,377
29,556
10,22
18,256
10,4
11,36
29,572
30,576
24,427
10,25
26,460
27,508
22,371
10,16
23,379
22,345
22,357
13,94
18,254
17,220
14,123
19,263
13,90
24,413
28,539
24,415
14,139
26,482
17,205
24,403
28,530
18,254
11,41
18,246
16,195
15,166
21,331
23,374
25,434
10,3
20,305
25,437
14,118
19,269
22,363
24,424
24,419
19,264
15,171
18,255
30,582
24,403
22,367
22,371
30,587
16,190
14,130
24,421
10,15
26,483
21,327
13,110
13,103
15,161
28,541
17,217
14,123
22,355
12,69
10,5
29,559
23,389
21,333
29,569
18,245
25,444
21,333
24,415
29,543
19,271
21,332
12,78
10,14
22,352
11,34
12,68
26,483
13,93
12,72
10,22
15,151
11,57
14,121
18,250
29,548
14,121
10,25
24,418
23,380
19,272
24,402
25,452
11,37
11,33
11,49
18,256
18,253
29,560
28,528
28,539
17,203
24,406
11,56
19,283
14,140
26,472
19,264
19,263
12,58
20,292
16,181
21,338
24,412
14,128
11,31
17,226
21,331
16,173
13,100
19,284
30,582
14,129
10,10
20,313
21,335
24,428
13,113
25,441
23,396
16,176
16,197
25,446
17,206
29,545
23,384
18,233
18,232
30,598
14,138
29,557
23,394
27,508
22,345
15,160
13,89
23,377
15,165
18,249
12,75
29,555
15,154
24,413
28,533
10,3
14,141
29,554
24,411
24,428
13,101
10,6
11,30
19,275
18,242
27,498
18,240
19,272
27,507
30,585
17,222
26,485
19,262
26,470
11,32
21,338
11,57
18,256
22,356
10,19
24,412
25,444
22,346
19,279
16,174
22,349
19,283
23,389
22,352
13,86
24,415
29,551
24,420
23,380
28,515
30,600
28,520
24,421
18,247
13,98
15,147
17,219
14,123
21,319
25,441
28,537
26,469
20,291
19,284
13,114
15,165
21,318
24,428
12,85
28,537
16,183
20,299
11,46
26,476
25,440
15,144
26,477
22,366
30,590
18,251
30,595
16,180
26,461
10,28
14,117
27,506
25,442
13,96
10,24
14,132
23,377
22,370
30,591
29,544
15,170
10,8
18,256
17,214
19,279
17,228
20,312
23,400
24,412
13,100
29,555
27,501
27,505
22,365
19,264
17,208
12,73
23,374
22,367
10,4
11,51
17,206
21,316
17,211
16,190
27,503
25,432
17,217
13,109
13,94
24,412
28,525
25,453
18,250
26,485
16,192
28,532
10,10
29,547
15,156
11,38
28,531
17,206
29,559
12,68
28,540
27,506
18,256
16,181
10,25
10,5
25,457
29,551
11,31
16,184
11,38
13,102
24,424
10,16
29,554
10,17
24,428
30,593
14,122
28,542
22,345
23,375
19,270
22,367
23,383
25,451
15,169
16,194
19,273
29,551
14,122
23,378
28,518
12,60
24,416
17,201
17,202
23,391
19,265
17,213
21,321
14,124
14,132
24,405
25,431
27,487
20,293
15,171
20,297
14,137
16,194
17,205
12,66
14,138
12,80
24,409
12,74
15,162
15,144
14,142
29,556
12,84
17,209
14,143
14,116
18,236
10,21
30,591
24,419
17,214
27,487
25,448
23,388
18,231
17,219
19,283
27,492
11,42
20,307
18,236
22,354
25,441
22,352
21,329
11,53
25,455
17,219
18,245
18,251
14,137
17,219
10,25
12,85
25,457
13,111
19,282
18,254
28,530
25,455
16,194
23,396
16,183
11,50
21,331
14,128
30,600
18,257
10,24
28,515
23,381
24,422
21,340
21,333
25,440
19,258
23,398
30,573
12,69
22,369
14,129
22,360
17,224
30,599
14,116
15,152
11,31
11,48
14,135
30,585
30,581
13,111
18,252
29,545
22,361
28,520
13,109
25,436
19,284
22,350
13,100
23,396
10,3
14,132
28,523
12,74
26,469
26,467
10,21
18,244
29,563
25,456
24,417
11,32
25,437
30,599
29,562
27,491
26,485
16,196
14,116
26,482
11,57
30,599
17,225
14,134
14,140
11,43
29,551
15,167
26,471
17,212
29,559
17,221
29,563
12,63
22,372
30,585
18,241
17,217
23,399
24,421
29,546
11,54
12,79
14,128
22,348
30,590
10,21
23,391
14,128
23,397
19,286
25,456
10,8
13,111
19,285
12,69
28,518
25,447
10,20
29,570
29,554
17,228
29,567
27,507
25,433
26,484
29,559
11,39
24,412
20,288
28,525
27,499
11,49
14,135
23,381
17,207
11,50
27,505
12,83
15,158
17,213
23,393
18,241
14,116
30,587
27,490
23,385
19,273
12,82
24,413
29,571
10,6
17,201
21,331
30,587
28,534
14,131
15,170
19,274
30,585
15,144
29,544
20,297
21,324
28,542
18,247
27,512
12,84
12,78
12,74
20,298
13,103
21,335
22,370
30,572
24,424
11,42
30,573
15,161
14,126
11,41
27,504
21,326
13,107
17,211
21,321
18,246
24,425
28,540
11,32
25,455
23,387
23,382
22,363
17,205
25,437
28,536
20,288
19,269
15,167
23,376
22,348
25,453
23,390
15,162
12,64
10,11
20,303
14,118
13,98
19,261
17,217
18,248
13,96
28,516
26,463
17,217
29,546
22,347
12,80
11,34
16,178
27,503
20,302
18,234
14,120
11,46
30,583
27,514
21,323
19,258
24,408
17,224
25,453
10,18
30,575
18,249
29,560
14,140
28,537
27,505
28,538
28,543
26,480
28,536
27,505
30,585
28,533
10,6
16,172
19,265
10,9
14,142
28,535
10,9
10,22
22,357
24,409
11,47
17,221
30,588
28,519
29,547
17,224
11,50
15,154
11,39
13,96
20,305
19,266
20,312
16,198
10,21
10,5
25,448
27,511
24,403
17,213
17,228
27,486
18,235
24,412
17,206
18,241
18,231
30,589
22,358
11,51
29,567
12,65
18,251
24,410
12,77
21,329
18,252
13,96
29,555
18,244
18,243
30,592
11,31
23,388
29,555
26,468
18,244
22,370
14,127
30,589
13,108
18,235
12,58
12,59
26,475
16,188
26,472
21,327
16,181
19,275
25,450
10,11
25,455
19,271
18,257
15,147
27,503
18,254
15,157
19,262
26,475
21,326
25,445
21,341
22,354
16,194
21,324
23,381
21,322
22,355
20,295
22,367
19,279
11,42
23,393
11,33
11,37
23,389
24,406
21,328
24,426
15,144
12,80
11,55
18,253
29,558
13,91
12,77
20,297
15,152
30,578
13,109
11,31
27,486
14,117
27,506
26,483
16,184
21,327
14,141
14,120
13,105
26,459
28,525
22,354
11,52
21,323
14,142
26,458
24,429
23,391
19,258
11,46
13,95
18,257
17,215
22,356
23,382
15,164
21,323
11,39
25,433
17,227
10,11
20,314
20,293
26,482
21,328
16,188
21,330
18,231
18,231
10,4
10,5
15,168
17,208
30,590
13,90
14,125
24,411
22,366
25,438
18,247
12,82
14,137
25,448
10,21
25,431
19,283
23,387
11,34
29,571
23,377
13,114
23,378
14,137
18,243
29,555
12,86
20,298
25,443
22,350
23,376
20,299
30,572
19,275
25,455
27,511
22,351
27,500
17,209
10,21
17,204
15,155
14,121
11,44
11,44
11,30
27,498
10,9
15,164
15,148
27,509
21,320
20,311
18,254
26,465
25,446
21,328
25,436
17,216
25,438
20,294
21,316
13,106
22,370
29,566
20,306
13,108
30,590
18,230
28,516
25,441
16,199
20,309
11,35
17,223
28,529
17,226
15,156
18,242
12,62
29,559
28,531
26,459
28,518
15,170
23,395
23,388
23,400
20,313
27,504
13,104
13,98
24,405
28,523
27,492
30,593
18,239
15,147
26,469
10,2
23,387
29,544
11,52
19,282
19,284
20,295
15,158
13,113
23,397
16,188
20,310
24,420
20,287
30,578
23,377
17,219
14,138
16,185
17,227
29,563
30,598
26,460
29,552
24,409
17,208
12,60
25,446
13,97
28,530
11,32
25,453
22,349
28,541
27,495
13,99
16,185
19,283
26,474
20,297
26,471
13,113
25,452
27,505
22,364
28,523
18,231
16,196
22,353
27,500
15,169
21,320
28,518
30,597
25,448
28,524
26,474
15,168
28,519
30,598
29,553
26,471
18,238
27,512
26,486
11,43
26,476
11,55
28,531
21,319
21,318
30,597
17,214
25,433
23,384
11,33
29,546
29,563
15,164
24,410
30,588
12,67
17,213
25,449
28,539
21,343
26,468
13,95
12,68
24,426
13,92
16,193
25,444
13,100
25,454
28,528
16,172
28,521
12,68
10,3
17,201
16,196
17,207
19,267
22,348
13,91
10,23
25,431
17,207
26,463
20,287
23,387
18,234
20,298
20,314
17,218
20,289
30,592
29,561
18,240
16,192
15,171
19,262
25,440
14,116
26,478
24,409
22,365
19,262
25,434
28,527
25,432
10,18
12,85
21,328
30,574
24,416
28,521
13,109
27,496
21,328
20,293
22,346
10,3
19,263
18,241
28,536
13,98
29,568
26,467
14,117
25,437
10,20
26,460
22,370
19,258
13,95
12,59
20,293
21,335
15,163
24,411
23,381
17,211
19,264
30,599
18,252
13,94
22,355
12,60
28,539
14,124
15,147
20,307
20,289
17,223
26,475
28,541
24,402
17,201
10,22
12,86
18,233
22,352
12,78
29,554
12,81
14,121
23,397
13,112
22,358
17,209
27,513
23,394
30,587
21,316
29,558
24,412
22,348
11,39
10,24
26,471
12,83
23,379
28,538
24,427
29,558
21,338
15,152
13,95
13,95
15,147
23,377
14,131
20,305
25,450
24,406
29,545
18,240
30,573
29,571
25,436
16,194
16,177
21,341
15,145
29,547
26,475
24,402
30,580
24,423
19,277
30,593
29,558
24,409
25,449
25,431
22,355
17,218
30,590
11,33
18,253
22,359
19,263
27,498
29,563
26,464
10,17
10,10
25,446
19,266
15,156
24,401
12,65
10,12
22,363
15,164
16,178
13,104
28,541
13,102
27,493
11,41
13,114
10,28
26,468
12,84
24,406
16,183
28,542
22,367
10,7
20,300
15,165
25,439
12,58
18,241
14,135
13,89
20,306
16,184
14,126
18,233
13,97
29,569
13,109
15,145
22,369
10,21
30,591
16,178
10,9
15,148
23,383
29,564
20,290
30,581
23,375
27,502
20,297
21,338
28,519
16,179
28,527
27,499
28,539
27,491
17,229
13,112
17,203
11,31
29,568
19,270
27,513
26,485
18,232
13,107
11,51
27,500
24,414
15,170
20,299
15,146
21,335
22,362
10,9
29,548
30,592
27,489
13,93
26,470
23,374
27,497
26,482
11,31
23,376
10,7
30,574
13,106
10,16
19,270
26,479
22,370
27,493
16,181
11,52
27,509
21,327
25,435
27,514
10,17
23,397
21,338
13,102
27,509
10,7
16,195
24,420
20,290
19,272
10,25
17,222
16,199
28,539
21,323
27,491
17,222
24,424
23,376
11,43
18,241
29,557
14,116
29,544
22,360
30,583
18,256
24,427
28,537
28,531
29,552
26,485
15,169
16,187
17,221
21,316
26,472
18,238
16,197
15,146
23,393
25,442
27,490
10,3
28,529
13,105
30,592
14,138
23,394
22,352
27,495
30,583
24,417
26,478
21,325
28,517
18,244
29,562
16,178
10,5
18,231
15,150
30,578
22,345
25,454
24,425
16,173
16,199
18,242
15,171
26,479
30,574
10,18
23,375
29,548
10,28
24,402
18,254
25,451
18,247
21,322
23,381
15,162
24,419
13,96
14,134
23,400
25,455
28,525
18,238
24,407
11,47
16,190
20,294
24,421
22,363
22,347
10,22
13,113
14,128
14,125
11,48
19,258
12,60
21,319
25,453
17,213
16,176
21,335
10,8
19,285
10,22
12,84
16,184
14,118
13,90
11,36
25,438
28,530
19,277
10,18
16,177
26,468
23,382
12,66
27,513
23,379
28,523
13,88
28,519
26,461
25,433
12,68
23,380
30,577
22,367
22,344
20,303
24,410
16,194
26,463
13,96
23,386
21,317
16,177
11,30
29,565
19,259
16,196
25,440
19,269
21,324
18,257
26,461
29,549
13,90
18,245
17,212
29,549
21,318
27,505
27,512
26,467
19,275
12,78
25,440
27,508
11,53
11,32
14,138
19,277
24,407
26,478
30,577
26,475
20,309
17,215
13,88
21,328
19,271
18,255
24,405
21,320
15,169
27,511
19,270
10,13
11,40
22,371
22,344
19,272
21,330
29,561
11,44
30,591
10,22
12,58
30,583
30,586
24,405
19,275
16,196
30,581
17,210
24,403
26,467
25,456
13,112
13,109
29,547
25,431
29,549
27,510
14,118
11,48
22,364
22,351
21,325
11,43
24,404
27,494
12,86
18,248
15,171
21,337
20,300
13,87
25,443
23,379
17,214
